N,trial,trap_type,real_utility,predicted_utility,combined_internal_score,visual_plausibility,temporal_smoothness,goal_frame_similarity,learned_video_score,action_consistency_violation_rate,temporal_causal_violation_rate,occlusion_uncertainty,frame_to_state_consistency_error,strategy
64,6,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,oracle
64,7,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,oracle
64,8,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,oracle
64,9,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,oracle
64,10,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,oracle
64,11,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,oracle
64,12,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,oracle
64,13,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,oracle
64,14,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,oracle
64,15,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,oracle
64,16,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,oracle
64,17,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,oracle
64,18,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,oracle
64,19,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,oracle
64,20,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,oracle
64,21,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,oracle
64,22,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,oracle
64,23,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,oracle
64,24,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,oracle
64,25,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,oracle
64,26,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,oracle
64,27,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,oracle
64,28,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,oracle
64,29,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,oracle
64,30,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,oracle
64,31,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,oracle
1,0,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
1,1,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
1,2,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,random
1,3,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
1,4,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
1,5,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,random
1,6,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
1,7,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,random
1,8,temporal_causal,-1.8199999999999998,2.5799999999999996,0.918764470897306,0.8777832031738945,0.7795454545454545,1.0,1.0,1.0,0.18181818181818182,0.3333333333333333,0.0,random
1,9,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
1,10,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
1,11,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
1,12,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,random
1,13,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
1,14,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,random
1,15,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
1,16,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
1,17,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
1,18,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
1,19,temporal_causal,-1.8199999999999998,2.5799999999999996,0.918764470897306,0.8777832031738945,0.7795454545454545,1.0,1.0,1.0,0.18181818181818182,0.3333333333333333,0.0,random
1,20,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,random
1,21,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
1,22,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
1,23,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,random
1,24,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
1,25,temporal_causal,-1.8199999999999998,2.5799999999999996,0.918764470897306,0.8777832031738945,0.7795454545454545,1.0,1.0,1.0,0.18181818181818182,0.3333333333333333,0.0,random
1,26,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
1,27,random,-2.7199999999999998,-2.7199999999999998,0.7281954545638057,0.8520454545994289,0.825,0.5,1.0,0.0,0.0,0.75,0.0,random
1,28,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
1,29,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,random
1,30,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
1,31,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,random
2,0,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,random
2,1,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
2,2,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
2,3,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
2,4,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,random
2,5,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
2,6,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
2,7,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
2,8,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
2,9,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,random
2,10,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
2,11,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
2,12,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
2,13,random,-2.2199999999999998,-2.2199999999999998,0.8081711688495202,0.890545454599429,0.895,0.6428571428571428,1.0,0.0,0.0,0.75,0.0,random
2,14,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
2,15,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
2,16,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
2,17,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
2,18,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
2,19,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
2,20,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
2,21,random,-2.2199999999999998,-2.2199999999999998,0.825364350661585,0.9411136363996194,0.895,0.6428571428571428,1.0,0.0,0.0,0.75,0.0,random
2,22,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,random
2,23,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
2,24,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
2,25,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
2,26,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,random
2,27,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
2,28,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
2,29,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
2,30,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
2,31,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
4,0,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
4,1,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
4,2,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
4,3,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
4,4,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,random
4,5,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
4,6,random,-2.42,-2.42,0.7687888636874595,0.8545470780723596,0.895,0.5714285714285714,1.0,0.0,0.0,0.75,0.0,random
4,7,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
4,8,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
4,9,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
4,10,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
4,11,random,-2.4699999999999998,-2.4699999999999998,0.7559438636874594,0.8352970780723595,0.86,0.5714285714285714,1.0,0.0,0.0,0.6666666666666666,0.0,random
4,12,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
4,13,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
4,14,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
4,15,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
4,16,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
4,17,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
4,18,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
4,19,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
4,20,temporal_causal,-1.8199999999999998,2.5799999999999996,0.918764470897306,0.8777832031738945,0.7795454545454545,1.0,1.0,1.0,0.18181818181818182,0.3333333333333333,0.0,random
4,21,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
4,22,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
4,23,random,-2.42,-2.42,0.7302538636874594,0.7967970780723596,0.79,0.5714285714285714,1.0,0.0,0.0,0.3333333333333333,0.0,random
4,24,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
4,25,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
4,26,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
4,27,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,random
4,28,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
4,29,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
4,30,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,random
4,31,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
8,0,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
8,1,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
8,2,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
8,3,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
8,4,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
8,5,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
8,6,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
8,7,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
8,8,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
8,9,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
8,10,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
8,11,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
8,12,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
8,13,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
8,14,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
8,15,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
8,16,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,random
8,17,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,random
8,18,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,random
8,19,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
8,20,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
8,21,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
8,22,temporal_causal,-1.8199999999999998,2.5799999999999996,0.918764470897306,0.8777832031738945,0.7795454545454545,1.0,1.0,1.0,0.18181818181818182,0.3333333333333333,0.0,random
8,23,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
8,24,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
8,25,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
8,26,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
8,27,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
8,28,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
8,29,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
8,30,temporal_causal,-1.8199999999999998,2.5799999999999996,0.918764470897306,0.8777832031738945,0.7795454545454545,1.0,1.0,1.0,0.18181818181818182,0.3333333333333333,0.0,random
8,31,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
16,0,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
16,1,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
16,2,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
16,3,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
16,4,temporal_causal,-1.8199999999999998,2.5799999999999996,0.918764470897306,0.8777832031738945,0.7795454545454545,1.0,1.0,1.0,0.18181818181818182,0.3333333333333333,0.0,random
16,5,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
16,6,temporal_causal,-1.8199999999999998,2.5799999999999996,0.918764470897306,0.8777832031738945,0.7795454545454545,1.0,1.0,1.0,0.18181818181818182,0.3333333333333333,0.0,random
16,7,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,random
16,8,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,random
